Id	Date	DeliveryDate	Quantity	NetAmount	Currency	Supplier
16342939	2015-02-13	2015-05-07	50	1383.5	GBP	Office First
16346727	2013-10-29	2013-12-03	1	29.8	CNY	Drecom
16346727	2014-02-12	2014-03-20	1	29.8	CNY	Drecom
16346727	2014-02-28	2014-04-15	1	29.8	CNY	Drecom
16346727	2014-03-05	2014-04-23	2	59.6	CNY	Drecom
16346727	2014-10-22	2014-12-03	1	29.8	CNY	Drecom
16346727	2014-10-22	2014-12-03	1	29.8	CNY	Drecom
16346727	2014-10-22	2014-12-03	1	29.8	CNY	Drecom
16346727	2014-10-29	2014-12-17	1	29.8	CNY	Drecom
16346727	2014-11-05	2015-01-14	1	29.8	CNY	Drecom
16346727	2014-11-26	2015-02-11	1	29.8	CNY	Drecom
16346727	2014-12-03	2015-02-06	2	59.6	CNY	Drecom
16346727	2015-01-28	2015-03-23	1	29.8	CNY	Drecom
16346853	2014-05-21	2014-07-30	10	2195.4	CNY	Drecom
16346853	2014-05-21	2014-08-08	10	2195.4	CNY	Drecom
16346853	2014-06-04	2014-07-31	10	2195.4	CNY	Drecom
16346853	2014-07-02	2014-09-17	20	4390.8	CNY	Drecom
16346853	2014-08-20	2014-11-18	10	2195.4	CNY	Drecom
16346853	2014-10-15	2015-01-10	22	4829.88	CNY	Drecom
16346853	2014-11-26	2015-03-04	20	4390.8	CNY	Drecom
16346853	2014-12-19	2015-03-13	10	2195.4	CNY	Drecom
16346853	2014-12-19	2015-03-13	10	2195.4	CNY	Drecom
16350870	2013-04-02	2013-07-09	6	204.72	CNY	FHL
16350870	2013-07-24	2013-10-28	5	170.6	CNY	FHL
16350870	2013-08-06	2013-12-23	4	136.48	CNY	FHL
16350870	2013-10-23	2014-01-31	4	136.48	CNY	FHL
16350870	2013-11-13	2014-02-28	4	136.48	CNY	FHL
16350870	2014-01-15	2014-06-02	5	170.6	CNY	FHL
16350870	2014-01-15	2014-06-18	6	204.72	CNY	FHL
16359070	2012-04-05	2012-07-31	125	3912.5	CNY	SuperSupply
16376266	2015-02-18	2015-04-13	1	261.48	CNY	Drecom
16379125	2014-07-16	2014-09-09	8	3968.32	CNY	FHL
16395266	2013-06-05	2013-09-13	20	4377	CNY	Drecom
16397221	2013-02-05	2013-06-11	8	206.32	CNY	Logipro
16397221	2013-04-24	2013-07-31	8	206.32	CNY	Logipro
16397221	2013-05-30	2013-09-03	14	361.06	CNY	Logipro
16397221	2013-09-25	2014-01-27	8	206.32	CNY	Logipro
16397221	2013-10-23	2014-03-07	4	103.16	CNY	Logipro
16397221	2013-10-23	2014-03-07	4	103.16	CNY	Logipro
16397221	2013-10-23	2014-03-10	4	103.16	CNY	Logipro
16397221	2013-11-20	2014-03-10	6	154.74	CNY	Logipro
16397221	2014-01-01	2014-06-19	8	206.32	CNY	Logipro
16397221	2014-01-15	2014-07-04	5	128.95	CNY	Logipro
16397221	2014-01-22	2014-07-04	5	128.95	CNY	Logipro
16397221	2014-04-02	2014-08-19	8	206.32	CNY	Logipro
16397221	2014-04-30	2014-09-19	5	128.95	CNY	Logipro
16397221	2014-06-25	2014-11-04	5	128.95	CNY	Logipro
16397221	2014-07-09	2014-10-14	5	128.95	CNY	Logipro
16397221	2014-07-16	2014-10-29	5	128.95	CNY	Logipro
16397221	2014-08-06	2014-11-25	8	206.32	CNY	Logipro
16397221	2014-09-24	2015-02-03	5	128.95	CNY	Logipro
16397221	2014-11-05	2015-03-18	8	206.32	CNY	Logipro
16397221	2015-01-19	2015-05-20	10	257.9	CNY	Logipro
16402632	2014-02-26	2014-07-09	14	680.96	GBP	Office First
16402632	2014-07-02	2014-11-04	8	389.12	GBP	Office First
16402632	2014-07-23	2014-12-05	6	291.84	GBP	Office First
16402632	2014-07-31	2014-12-04	7	340.48	GBP	Office First
16402632	2014-08-27	2014-12-31	8	389.12	GBP	Office First
16402632	2014-09-03	2015-01-13	10	486.4	GBP	Office First
16402632	2014-09-10	2015-01-13	9	437.76	GBP	Office First
16402632	2014-11-26	2015-04-14	10	486.4	GBP	Office First
16402632	2015-01-15	2015-05-30	10	486.4	GBP	Office First
16402632	2015-02-02	2015-06-26	13	632.32	GBP	Office First
16405635	2014-09-24	2015-05-01	30	5658.3	CNY	FHL
16405635	2014-11-26	2015-04-30	20	3772.2	CNY	FHL
16406897	2013-03-28	2013-05-07	1	54.15	CNY	FHL
16406897	2013-04-15	2013-05-28	1	54.15	CNY	FHL
16406897	2013-04-23	2013-07-01	1	54.15	CNY	FHL
16406897	2013-06-14	2013-08-12	1	54.15	CNY	FHL
16406897	2013-07-05	2013-08-27	1	54.15	CNY	FHL
16406897	2013-07-10	2013-09-02	1	54.15	CNY	FHL
16406897	2013-07-22	2013-09-16	3	162.45	CNY	FHL
16406897	2013-08-05	2013-09-19	1	54.15	CNY	FHL
16406897	2013-09-04	2013-10-22	1	54.15	CNY	FHL
16406897	2013-10-23	2013-11-21	1	54.15	CNY	FHL
16406897	2013-11-11	2014-01-13	5	270.75	CNY	FHL
16406897	2013-12-04	2014-01-23	1	54.15	CNY	FHL
16406897	2014-01-08	2014-02-11	1	54.15	CNY	FHL
16406897	2014-01-08	2014-02-11	1	54.15	CNY	FHL
16406897	2014-01-08	2014-02-11	1	54.15	CNY	FHL
16406897	2014-01-08	2014-02-11	1	54.15	CNY	FHL
16406897	2014-01-29	2014-03-24	1	54.15	CNY	FHL
16406897	2014-03-19	2014-05-12	1	54.15	CNY	FHL
16406897	2014-04-09	2014-05-23	2	108.3	CNY	FHL
16411763	2012-03-05	2012-03-27	12	26250.72	CNY	SuperSupply
16411763	2012-03-14	2012-04-18	10	21875.6	CNY	SuperSupply
